.
├── Dockerfile
├── README.md
├── case-study-agent.yaml
├── eslint.config.js
├── index.html
├── news-backend.js
├── newsproxy
│   └── app.py
├── nginx.conf
├── node_modules
│   ├── @ampproject
│   │   └── remapping
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── remapping.mjs
│   │       │   ├── remapping.mjs.map
│   │       │   ├── remapping.umd.js
│   │       │   ├── remapping.umd.js.map
│   │       │   └── types
│   │       │       ├── build-source-map-tree.d.ts
│   │       │       ├── remapping.d.ts
│   │       │       ├── source-map-tree.d.ts
│   │       │       ├── source-map.d.ts
│   │       │       └── types.d.ts
│   │       └── package.json
│   ├── @azure
│   │   ├── msal-browser
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── app
│   │   │   │   │   ├── IPublicClientApplication.d.ts
│   │   │   │   │   ├── IPublicClientApplication.d.ts.map
│   │   │   │   │   ├── IPublicClientApplication.mjs
│   │   │   │   │   ├── IPublicClientApplication.mjs.map
│   │   │   │   │   ├── PublicClientApplication.d.ts
│   │   │   │   │   ├── PublicClientApplication.d.ts.map
│   │   │   │   │   ├── PublicClientApplication.mjs
│   │   │   │   │   ├── PublicClientApplication.mjs.map
│   │   │   │   │   ├── PublicClientNext.d.ts
│   │   │   │   │   ├── PublicClientNext.d.ts.map
│   │   │   │   │   ├── PublicClientNext.mjs
│   │   │   │   │   └── PublicClientNext.mjs.map
│   │   │   │   ├── broker
│   │   │   │   │   └── nativeBroker
│   │   │   │   │       ├── IPlatformAuthHandler.d.ts
│   │   │   │   │       ├── IPlatformAuthHandler.d.ts.map
│   │   │   │   │       ├── NativeStatusCodes.d.ts
│   │   │   │   │       ├── NativeStatusCodes.d.ts.map
│   │   │   │   │       ├── NativeStatusCodes.mjs
│   │   │   │   │       ├── NativeStatusCodes.mjs.map
│   │   │   │   │       ├── PlatformAuthDOMHandler.d.ts
│   │   │   │   │       ├── PlatformAuthDOMHandler.d.ts.map
│   │   │   │   │       ├── PlatformAuthDOMHandler.mjs
│   │   │   │   │       ├── PlatformAuthDOMHandler.mjs.map
│   │   │   │   │       ├── PlatformAuthExtensionHandler.d.ts
│   │   │   │   │       ├── PlatformAuthExtensionHandler.d.ts.map
│   │   │   │   │       ├── PlatformAuthExtensionHandler.mjs
│   │   │   │   │       ├── PlatformAuthExtensionHandler.mjs.map
│   │   │   │   │       ├── PlatformAuthProvider.d.ts
│   │   │   │   │       ├── PlatformAuthProvider.d.ts.map
│   │   │   │   │       ├── PlatformAuthProvider.mjs
│   │   │   │   │       ├── PlatformAuthProvider.mjs.map
│   │   │   │   │       ├── PlatformAuthRequest.d.ts
